,EVALUATION_METRICS,CONFORMITY_DIST_MEANING,RECOMMENDER,CONFORMITY,TRADEOFF,DISTRIBUTION_LABEL,CALIBRATION_MEASURE,RELEVANCE,SELECTOR_LABEL,TRADEOFF_WEIGHT,COMBINATION
0,1.855612562398998,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,3.6813545720425513,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,2.3375826778447406,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,3.682062292734306,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,2.324496562922444,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,3.681005434895112,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,3.012711398520281,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,3.7641600020884,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,2.374801440623256,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,3.682462574637128,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,2.37025007186914,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,1.855612562398998,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
1,3.680325555126609,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
2,2.350043995666032,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
1,3.682062292734306,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
2,2.3365975529429983,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
1,3.680149402990738,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
2,2.3360236197594677,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
1,3.682462574637128,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
2,2.342256130965223,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
1,3.682062292734306,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
2,2.340571124457945,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
1,3.682062292734306,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
2,2.345748610134236,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
1,3.681005434895112,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
2,2.3318326266400224,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
0,1.855190442585466,USER_PREF,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
1,3.7641600020884,USERS_CAND_ITEMS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
2,2.324496562922444,USERS_REC_LISTS,SVD,KMEANS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-KMEANS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
0,1.854224670224045,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,3.677738174329328,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,2.335715079785513,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,1.8530103334460175,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,3.658848545294104,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,2.3245142710565654,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,1.856352482467576,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,3.931332977285346,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,3.0133033427065383,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,1.8535254072715115,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,4.052106533837984,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,2.3768474846852343,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,1.8554735892251653,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,3.9320105834320103,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,2.366073509350479,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,1.855190442585466,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
1,3.6579720935948288,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
2,2.349847810669259,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
0,1.857829562735736,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
1,3.656105131803134,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
2,2.3383982100458325,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
0,1.8571209793940464,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
1,4.012658320568318,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
2,2.335575572897978,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
0,1.8571165694089224,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
1,3.680325555126609,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
2,2.3424389211321297,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
0,1.8537563041052556,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
1,3.764799946226948,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
2,2.339564978211308,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
0,1.854224670224045,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
1,3.677738174329328,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
2,2.7869158105650413,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
0,1.8527152573557104,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
1,3.677738174329328,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
2,2.3297673128612417,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
0,1.856766492830574,USER_PREF,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
1,3.765117881346987,USERS_CAND_ITEMS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
2,2.3247638258809267,USERS_REC_LISTS,SVD,BISECTING,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-BISECTING-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,4.132517910608161,USERS_CAND_ITEMS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,2.509289716436147,USERS_REC_LISTS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,4.132517910608161,USERS_CAND_ITEMS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,2.545953137463349,USERS_REC_LISTS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,4.132517910608161,USERS_CAND_ITEMS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,3.584357016962188,USERS_REC_LISTS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,4.132517910608161,USERS_CAND_ITEMS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,2.6686931864998567,USERS_REC_LISTS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,4.132517910608161,USERS_CAND_ITEMS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,2.650207752431541,USERS_REC_LISTS,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,1.9061204614564344,USER_PREF,SVD,AGGLO,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-AGGLO-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
