,EVALUATION_METRICS,CONFORMITY_DIST_MEANING,RECOMMENDER,CONFORMITY,TRADEOFF,DISTRIBUTION_LABEL,CALIBRATION_MEASURE,RELEVANCE,SELECTOR_LABEL,TRADEOFF_WEIGHT,COMBINATION
0,5.332502143382047,USER_PREF,SVD,LOF,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-LOF-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
1,4.513156061707788,USERS_CAND_ITEMS,SVD,LOF,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-LOF-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
2,2.409505725273382,USERS_REC_LISTS,SVD,LOF,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-LOF-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,1.3322424122790877,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,1.342419546803761,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,1.499942662396173,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,1.3263512333117773,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,1.346294654253759,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
2,1.317942075633088,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
2,1.321122863228284,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
2,1.3334881758148125,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
2,1.3301749885382563,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
2,1.342524442634777,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
2,1.337409328306359,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
2,1.3232607139024544,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
0,1.500941453245157,USER_PREF,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
1,1.766242562872266,USERS_CAND_ITEMS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
2,1.342419546803761,USERS_REC_LISTS,SVD,OPTICS,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-OPTICS-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,1.2763971923617834,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,1.2437707249340508,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,1.2994149347259047,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,1.2831063105788445,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,1.2893195880687378,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
2,1.2890458343924946,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
2,1.2591980886604237,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.4,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.4
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
2,1.293694555119545,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.5,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.5
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
2,1.2657999108198958,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.6,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.6
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
2,1.2531495948498237,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.7,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.7
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
2,1.2708151215751669,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.8,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.8
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
2,1.2854922136491889,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.9,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.9
0,1.592329613618611,USER_PREF,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
1,1.382040939090993,USERS_CAND_ITEMS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
2,1.2437707249340508,USERS_REC_LISTS,SVD,DBSCAN,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@1.0,SVD-DBSCAN-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@1.0
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
2,9.31181140769858,USERS_REC_LISTS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,VAR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-VAR
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
2,9.48798383250951,USERS_REC_LISTS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,CGR,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-CGR
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
2,8.984404650098318,USERS_REC_LISTS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.0,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.0
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
2,9.38800650863361,USERS_REC_LISTS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.1,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.1
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
2,9.581986652599904,USERS_REC_LISTS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.2,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.2
0,6.391580734229492,USER_PREF,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
1,8.438685496327034,USERS_CAND_ITEMS,SVD,OSVM,LIN,CWS,VICIS_EMANON2,NDCG,SURROGATE,C@0.3,SVD-OSVM-LIN-CWS-VICIS_EMANON2-NDCG-SURROGATE-C@0.3
